Virtual User Script started at : 9/30/2015 2:29:49 PM	[MsgId: MMSG-15967]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "AUTH_TOKEN_3" =  "gLTagkOudJczBgmn9N6ytzb6PmsjV+/YDruKACoEv5inngmTkgGEEb2fT/jUdLkKuBFl4qpWI8w76EImLH5Epg=="	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Warning: The string 'pEMPLOYEECOUNT' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
EmployerAddBenefits.c(29): Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "PlanOption" =  "single_carrier"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "Carrier_ID" =  "53e67210eb899a460300000a"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "Metal_Level" =  ""	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "ReferencePlan" =  "5453a544791e4bcd330000e5"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Notify: Parameter Substitution: parameter "ReferencePlan" =  "5453a544791e4bcd330000e5"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(29): Redirecting "http://enroll-preprod.dchbx.org/employers/employer_profiles/560c2a7b69702d3856203600/plan_years" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerAddBenefits.c(29): To location "http://enroll-preprod.dchbx.org/employers/employer_profiles/560c2a7b69702d3856203600"  	[MsgId: MMSG-26693]
EmployerAddBenefits.c(29): Notify: Saving Parameter "AUTH_TOKEN_4 = Eut99uYFzBsmIaY7kIPlmu8gJNqiV0v4Ct6VBCc+Ej01wa7nN6o8nai44GSwKe4nYct/UytWh+w/jV0iIUTpAw==".	[MsgId: MMSG-13798]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-business-owner-c8920868ad7a0186be46b4928575297b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerAddBenefits.c(29): web_submit_data("plan_years") was successful, 14791 body bytes, 1047 header bytes  	[MsgId: MMSG-26386]
EmployerAddBenefits.c(82): Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
EmployerAddBenefits.c(82): Notify: Parameter Substitution: parameter "TxName" =  "UHC_ALL_Plans_HSA_3500"	[MsgId: MMSG-13992]
EmployerAddBenefits.c(82): Notify: Transaction "INTEG_EMPLYR_0008_1_Add_Plan_Year_UHC_ALL_Plans_HSA_3500" ended with a "Pass" status (Duration: 1.7980 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
ScriptFlow.c(49): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(49): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
Logout.c(3): Notify: Transaction "INTEG_EMPLYR_1000_Logout" started.	[MsgId: MMSG-16999]
Logout.c(5): web_submit_data("sign_out") started  	[MsgId: MMSG-26355]
Logout.c(5): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
Logout.c(5): Notify: Parameter Substitution: parameter "AUTH_TOKEN_4" =  "Eut99uYFzBsmIaY7kIPlmu8gJNqiV0v4Ct6VBCc+Ej01wa7nN6o8nai44GSwKe4nYct/UytWh+w/jV0iIUTpAw=="	[MsgId: MMSG-13992]
Logout.c(5): web_submit_data("sign_out") was successful, 0 body bytes, 440 header bytes  	[MsgId: MMSG-26386]
Logout.c(18): Notify: Transaction "INTEG_EMPLYR_1000_Logout" ended with a "Pass" status (Duration: 0.0486).	[MsgId: MMSG-16873]
ScriptFlow.c(53): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(53): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
ScriptFlow.c(56): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(56): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerTab.c(4): Notify: Transaction "INTEG_EMPLYR_0001_Click_on_Employer_Portal_Tab" started.	[MsgId: MMSG-16999]
EmployerTab.c(6): web_url("Employer Portal") started  	[MsgId: MMSG-26355]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerTab.c(6): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerTab.c(6): Redirecting "http://enroll-preprod.dchbx.org/employers/employer_profiles/new" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerTab.c(6): To location "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26693]
EmployerTab.c(6): Notify: Saving Parameter "AUTH_TOKEN_5 = Tf4mYO9aZ96ffSn8glUFMszxfOJhDzO00tyyOADtUBk2eueSA2wrBOnvaFwR2yxW/LPhUFdN99tj1JcszMO9+A==".	[MsgId: MMSG-13798]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerTab.c(6): web_url("Employer Portal") was successful, 9103 body bytes, 966 header bytes  	[MsgId: MMSG-26386]
EmployerTab.c(16): Notify: Transaction "INTEG_EMPLYR_0001_Click_on_Employer_Portal_Tab" ended with a "Pass" status (Duration: 0.0594 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
ScriptFlow.c(60): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(60): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
ScriptFlow.c(62): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(62): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerLogin.c(4): Notify: Transaction "INTEG_EMPLYR_0004_Login" started.	[MsgId: MMSG-16999]
EmployerLogin.c(6): web_submit_data("sign_in") started  	[MsgId: MMSG-26355]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "AUTH_TOKEN_5" =  "Tf4mYO9aZ96ffSn8glUFMszxfOJhDzO00tyyOADtUBk2eueSA2wrBOnvaFwR2yxW/LPhUFdN99tj1JcszMO9+A=="	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "pEmpPrefix" =  "BIZ-FM64"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Notify: Parameter Substitution: parameter "FEIN" =  "322765492"	[MsgId: MMSG-13992]
EmployerLogin.c(6): Redirecting "http://enroll-preprod.dchbx.org/users/sign_in" (redirection depth is 0)  	[MsgId: MMSG-26694]
EmployerLogin.c(6): To location "http://enroll-preprod.dchbx.org/employers"  	[MsgId: MMSG-26693]
EmployerLogin.c(6): Notify: Saving Parameter "EMPLOYER_ID = 560c2a7b69702d3856203600".	[MsgId: MMSG-13798]
EmployerLogin.c(6): Redirecting "http://enroll-preprod.dchbx.org/employers" (redirection depth is 1)  	[MsgId: MMSG-26694]
EmployerLogin.c(6): To location "http://enroll-preprod.dchbx.org/employers/employer_profiles/560c2a7b69702d3856203600"  	[MsgId: MMSG-26693]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-business-owner-c8920868ad7a0186be46b4928575297b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
EmployerLogin.c(6): web_submit_data("sign_in") was successful, 14890 body bytes, 1548 header bytes  	[MsgId: MMSG-26386]
EmployerLogin.c(26): Notify: Transaction "INTEG_EMPLYR_0004_Login" ended with a "Pass" status (Duration: 0.9914 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
ScriptFlow.c(66): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(66): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
ScriptFlow.c(68): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(68): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ScriptFlow.c(70): web_reg_save_param started  	[MsgId: MMSG-26355]
ScriptFlow.c(70): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ScriptFlow.c(74): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
ScriptFlow.c(74): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
EmployerClickBenefitsTab.c(4): web_reg_save_param started  	[MsgId: MMSG-26355]
EmployerClickBenefitsTab.c(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
EmployerClickBenefitsTab.c(6): Notify: Transaction "INTEG_EMPLYR_0006_Click_Benefits_Tab" started.	[MsgId: MMSG-16999]
EmployerClickBenefitsTab.c(8): web_url("Benefits Benefits") started  	[MsgId: MMSG-26355]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
EmployerClickBenefitsTab.c(8): Notify: Saving Parameter "AUTH_TOKEN_4 = Wm8wVusurPWzpBQkKqoLxtNRDInOYWNH+Zk0oZpHdmapWNHrYYBlSrHSS1xIEjdtOH5MQwVeUDENYYeRmto9iQ==".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(8): Notify: Saving Parameter "AUTH_TOKEN_4 = Wm8wVusurPWzpBQkKqoLxtNRDInOYWNH+Zk0oZpHdmapWNHrYYBlSrHSS1xIEjdtOH5MQwVeUDENYYeRmto9iQ==".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(8): Notify: Saving Parameter "Plan_ID4URL = 560c2a8369702d38066f3600".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(8): Notify: Saving Parameter "BENEFIT_GROUP_ID_3 = 560c2a8369702d3806693600".	[MsgId: MMSG-13798]
EmployerClickBenefitsTab.c(8): web_url("Benefits Benefits") was successful, 15742 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
EmployerClickBenefitsTab.c(18): Notify: Transaction "INTEG_EMPLYR_0006_Click_Benefits_Tab" ended with a "Pass" status (Duration: 0.0792 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
ScriptFlow.c(78): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(78): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
ScriptFlow.c(80): Warning: The string 'pEMPLOYEECOUNT' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
ScriptFlow.c(106): web_add_header("X-CSRF-Token") started  	[MsgId: MMSG-26355]
ScriptFlow.c(106): Notify: Parameter Substitution: parameter "AUTH_TOKEN_4" =  "Wm8wVusurPWzpBQkKqoLxtNRDInOYWNH+Zk0oZpHdmapWNHrYYBlSrHSS1xIEjdtOH5MQwVeUDENYYeRmto9iQ=="	[MsgId: MMSG-13992]
ScriptFlow.c(106): web_add_header("X-CSRF-Token") was successful  	[MsgId: MMSG-26392]
PublishPlan.c(5): Notify: Transaction "INTEG_EMPLYR_00011_PublishPlan" started.	[MsgId: MMSG-16999]
PublishPlan.c(7): web_custom_request("publish") started  	[MsgId: MMSG-26355]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "Plan_ID4URL" =  "560c2a8369702d38066f3600"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(7): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
PublishPlan.c(7): web_custom_request("publish") was successful, 73 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
PublishPlan.c(19): web_reg_find started  	[MsgId: MMSG-26355]
PublishPlan.c(19): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
PublishPlan.c(21): web_url("55c5577169702d34e21e0100") started  	[MsgId: MMSG-26355]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "HTTP" =  "http"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
PublishPlan.c(21): Notify: Parameter Substitution: parameter "EMPLOYER_ID" =  "560c2a7b69702d3856203600"	[MsgId: MMSG-13992]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-business-owner-c8920868ad7a0186be46b4928575297b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
PublishPlan.c(21): Registered web_reg_find successful for "Text=Plan Year successfully published"  	[MsgId: MMSG-26362]
PublishPlan.c(21): Notify: Saving Parameter "PublishCount = 0".	[MsgId: MMSG-13798]
PublishPlan.c(21): web_url("55c5577169702d34e21e0100") was successful, 16184 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
PublishPlan.c(31): Notify: Parameter Substitution: parameter "PublishCount" =  "0"	[MsgId: MMSG-13992]
PublishPlan.c(33): Notify: Transaction "INTEG_EMPLYR_00011_PublishPlan" ended with a "Fail" status (Duration: 0.1283 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
PublishPlan.c(33): Notify: Transaction "INTEG_EMPLYR_00011_PublishPlan" has 0 error message(s).	[MsgId: MMSG-16818]
PublishPlan.c(34): Notify: Parameter Substitution: parameter "pEmpPrefix" =  "BIZ-FM64"	[MsgId: MMSG-13992]
PublishPlan.c(34): Notify: Parameter Substitution: parameter "FEIN" =  "322765492"	[MsgId: MMSG-13992]
PublishPlan.c(34): Error: Failed to Publish Plan for User::: BIZ-FM64322765492@test.com	[MsgId: MERR-17999]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 5312), ended OK."	[MsgId: MMSG-10695]
