Virtual User Script started at : 10/13/2015 2:30:21 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/fontawesome-webfont-a21d40494ad61b33a05df3c78a7a276c.woff2?v=4.4.0" (specified by argument number 18)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/check_radio_sheet-9de6b3ff89e891cb43ecc05a8dc84515.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_flat_75_ffffff_40x100-66b22589d0fc959b460476ea579ea2c5.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_highlight-soft_75_cccccc_1x100-cfa0baa2d39d4ddef2fd98d7f6685c0f.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-icons_222222_256x240-cbcd12c8048035bf8dae817212e922da.png" (specified by argument number 30)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_55_fbf9ee_1x400-cd0eb7b399bba6ce203b35e4b98bd965.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_e6e6e6_1x400-78b60ab54d71e2185242c1c59123ddec.png" (specified by argument number 36)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/jquery-ui/ui-bg_glass_75_dadada_1x400-65c6a21b08a8c1151b2bbfbd64269d49.png" (specified by argument number 39)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/glyphicons-halflings-regular-c575a06b0f5e17a30eccb36f64777cc3.woff2" (specified by argument number 42)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/avenirltstd-black-30537c01d25f7c6edc1d149513dd3116.woff" (specified by argument number 45)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/bronze-circle-01104c3991c066061e2562e16b743243.png" (specified by argument number 48)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/silver-circle-215097bc30260c2d100146c2a2cf5917.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/gold-circle-9c65653709ef747c464dc5ef45320613.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Downloading resource "http://enroll-preprod.dchbx.org/assets/icons/platinum-circle-413483a54b3f43af9fa1f2e6beedecb8.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
SelectUnassisted.c(20): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true" (redirection depth is 1)  	[MsgId: MMSG-26694]
SelectUnassisted.c(20): To location "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26693]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-d851eec2a5ef28b38986ea5542fa978f.css" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/application-949070acfb2704c30aeeea1ac81eecba.js" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" in HTML "http://enroll-preprod.dchbx.org/users/sign_up"  	[MsgId: MMSG-26659]
SelectUnassisted.c(20): Notify: Saving Parameter "authenticity_token_2 = sLGlRknspvYAE9IHzXd4QDOrEdYDl9fqNCjQSImxj10gNQHuVj9sbDBzPTeqGoR+DorP4I9OCN93y7L2tHE9ZA==".
SelectUnassisted.c(20): Registered web_reg_find successful for "Text=Create account" (count=2)  	[MsgId: MMSG-26364]
SelectUnassisted.c(20): web_url("unassisted") was successful, 1212023 body bytes, 9939 header bytes, 179 chunking overhead bytes  	[MsgId: MMSG-26385]
SelectUnassisted.c(48): Notify: Transaction "INTEG_UNASSISTED_0005_Select_Unassisted" ended with a "Pass" status (Duration: 0.9203 Wasted Time: 0.1334).
CreateAccount.c(4): web_reg_find started  	[MsgId: MMSG-26355]
CreateAccount.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateAccount.c(8): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
CreateAccount.c(8): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
CreateAccount.c(18): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" started.
CreateAccount.c(20): web_submit_data("users") started  	[MsgId: MMSG-26355]
CreateAccount.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "authenticity_token_2" =  "sLGlRknspvYAE9IHzXd4QDOrEdYDl9fqNCjQSImxj10gNQHuVj9sbDBzPTeqGoR+DorP4I9OCN93y7L2tHE9ZA=="
CreateAccount.c(20): Notify: Parameter Substitution: parameter "CheckbookURL" =  "http://dc.checkbookhealth.org"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "Checkbook_specifics" =  "hie/dc/2016"
CreateAccount.c(20): Notify: Parameter Substitution: parameter "applicantName" =  "artecd"
CreateAccount.c(20): Redirecting "http://enroll-preprod.dchbx.org/users" (redirection depth is 0)  	[MsgId: MMSG-26694]
CreateAccount.c(20): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26693]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-d851eec2a5ef28b38986ea5542fa978f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/application-949070acfb2704c30aeeea1ac81eecba.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Found resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/search?uqhp=true"  	[MsgId: MMSG-26659]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateAccount.c(20): Notify: Saving Parameter "authenticity_token = gjA/EROaiRsM8a0EOe++Du2FEP1XheRpxawsbPpreSsStJu5DElDgTyRQjRegkIw0KTOy9tcO1yGT07Sx6vLEg==".
CreateAccount.c(20): Registered web_reg_find successful for "Text=Welcome! Your account has been created" (count=1)  	[MsgId: MMSG-26364]
CreateAccount.c(20): web_submit_data("users") was successful, 17467 body bytes, 1439 header bytes  	[MsgId: MMSG-26386]
CreateAccount.c(41): Notify: Transaction "INTEG_UNASSISTED_0010_Create_Account" ended with a "Pass" status (Duration: 0.7135 Wasted Time: 0.0127).
AccountMatch.c(3): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(7): web_reg_find started  	[MsgId: MMSG-26355]
AccountMatch.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
AccountMatch.c(12): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
AccountMatch.c(12): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
AccountMatch.c(21): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" started.
AccountMatch.c(32): web_submit_data("match") started  	[MsgId: MMSG-26355]
AccountMatch.c(32): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "authenticity_token" =  "gjA/EROaiRsM8a0EOe++Du2FEP1XheRpxawsbPpreSsStJu5DElDgTyRQjRegkIw0KTOy9tcO1yGT07Sx6vLEg=="
AccountMatch.c(32): Notify: Parameter Substitution: parameter "applicantName" =  "artecd"
AccountMatch.c(32): Notify: Parameter Substitution: parameter "applicantSSN" =  "056-14-1377"
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/application-d851eec2a5ef28b38986ea5542fa978f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/application-949070acfb2704c30aeeea1ac81eecba.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Found resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" in HTML "http://enroll-preprod.dchbx.org/insured/consumer_role/match"  	[MsgId: MMSG-26659]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
AccountMatch.c(32): Notify: Saving Parameter "UserID = 561d4dc569702d3f50140000".
AccountMatch.c(32): Registered web_reg_find successful for "Text=Now let's see if you and your family are eligible to enroll in coverage on DC Health Link" (count=1)  	[MsgId: MMSG-26364]
AccountMatch.c(32): Notify: Saving Parameter "AccountMatch = 1".
AccountMatch.c(32): Registered web_reg_find successful for "Text=The Curam account lookup service is currently unavailable"  	[MsgId: MMSG-26362]
AccountMatch.c(32): Notify: Saving Parameter "CuramUnavailable = 0".
AccountMatch.c(32): web_submit_data("match") was successful, 16577 body bytes, 820 header bytes  	[MsgId: MMSG-26386]
AccountMatch.c(55): Notify: Parameter Substitution: parameter "CuramUnavailable" =  "0"
AccountMatch.c(61): Notify: Parameter Substitution: parameter "AccountMatch" =  "1"
AccountMatch.c(63): Notify: Transaction "INTEG_UNASSISTED_0011_Account_Match" ended with a "Pass" status (Duration: 0.5022 Wasted Time: 0.0099).
ConsumerRole.c(4): web_reg_find started  	[MsgId: MMSG-26355]
ConsumerRole.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(9): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(9): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(19): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(19): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(29): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(29): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(33): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(33): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(37): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(37): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(41): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(41): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(45): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(45): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(49): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(49): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(53): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(53): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(57): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(57): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(61): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(61): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(69): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(69): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(73): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(73): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(77): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(77): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(81): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
ConsumerRole.c(81): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
ConsumerRole.c(84): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" started.
ConsumerRole.c(86): web_submit_data("consumer_role") started  	[MsgId: MMSG-26355]
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "artecd"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "056-14-1377"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "UserID" =  "561d4dc569702d3f50140000"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantName" =  "artecd"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "applicantSSN" =  "056-14-1377"
ConsumerRole.c(86): Notify: Parameter Substitution: parameter "authenticity_token" =  "gjA/EROaiRsM8a0EOe++Du2FEP1XheRpxawsbPpreSsStJu5DElDgTyRQjRegkIw0KTOy9tcO1yGT07Sx6vLEg=="
ConsumerRole.c(86): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role?person%5Bdob%5D=1978-01-01&person%5Bfirst_name%5D=Test&person%5Bgender%5D=male&person%5Blast_name%5D=artecd&person%5Bmiddle_name%5D=L&person%5Bname_sfx%5D=&person%5Bno_ssn%5D=0&person%5Bssn%5D=056-14-1377&person%5Buser_id%5D=561d4dc569702d3f50140000" (redirection depth is 0)  	[MsgId: MMSG-26694]
ConsumerRole.c(86): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/561d4dc669702d3f7a2d0000/edit"  	[MsgId: MMSG-26693]
ConsumerRole.c(86): Notify: Saving Parameter "consumer_role_id = 561d4dc669702d3f7a2d0000".
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-d851eec2a5ef28b38986ea5542fa978f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-949070acfb2704c30aeeea1ac81eecba.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Notify: Saving Parameter "person_id = 561d4dc669702d3f7a230000".
ConsumerRole.c(86): Notify: Saving Parameter "NaturalizationCertElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfCitizentshipElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "ReentryPermitElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "PermanentResidentCardElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "RefugeeTravelDocumentElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "ArrivalDepartureRecordElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "ForeignPassportArrivalDepartureRecordElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "ImmigrantVisaElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "TemporaryI-551StampElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfEligibilityForNonimmigrantElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "OtherWithAlienNumberElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "UnexpiredForeignPassportElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "DS2019ElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Notify: Saving Parameter "emailAddressElementID = 561d4dc669702d3f550e0000".
ConsumerRole.c(86): Registered web_reg_find successful for "Text=let's get you signed up for healthcare" (count=1)  	[MsgId: MMSG-26364]
ConsumerRole.c(86): Notify: Saving Parameter "ConsumerMatch = 1".
ConsumerRole.c(86): web_submit_data("consumer_role") was successful, 169879 body bytes, 1006 header bytes  	[MsgId: MMSG-26386]
ConsumerRole.c(98): Notify: Parameter Substitution: parameter "ConsumerMatch" =  "1"
ConsumerRole.c(100): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" ended with a "Pass" status (Duration: 0.6793 Wasted Time: 0.0417).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
